,_url,name,industry,company_type,specialties,headquarters_city
5,https://www.linkedin.com/company/1twente/,1Twente,Broadcast Media,Nonprofit,"Radiostation, Televisiestation, Online media",enschede
6,https://www.linkedin.com/company/20face/,20face,Computer Software,Privately Held,"Face recognition R&D, Automated surveillance and security, Smart home applications, Automated identity verification and access-control",enschede
7,https://www.linkedin.com/company/24dutch-nl/,24dutch.nl,Information Technology & Services,Privately Held,"IT, Strategic Purchasing, Sales, Business Development, IT recruiting",enschede
10,https://www.linkedin.com/company/djurict/,2app,Information Technology & Services,Public Company,"Webdevelopment, Smartphone application development, Mac OS X support, mobile development, Responsive Web, Agile development, device agnostic, apps",enschede
14,https://www.linkedin.com/company/2ran-solutions/,2RAN IT,Information Technology & Services,Self-Employed,"Fiber, FTTh, FTTx, Home/Business Automation, Z-Wave Products",enschede
16,https://www.linkedin.com/company/360sportsintelligence/,360SportsIntelligence,Computer Software,Public Company,,enschede
18,https://www.linkedin.com/company/4d-datalogic/,4D DataLogic B.V.,Information Technology & Services,Partnership,"ICT-consultancy, Advisering, Inrichten administratieve en logistieke processen, Automatisering",tubbergen
21,https://www.linkedin.com/company/weare52dn/,52DN | BERT,Information Technology & Services,Public Company,Mobile Business Strategy and Mobile Apps development,enschede
25,https://www.linkedin.com/company/alextiehuis.nl/,A&A Appdesign,Computer Software,Partnership,"CRM, tijdregistratie, materiaalregistratie projectregistratie, Apps, Webapplicaties",enschede
28,https://www.linkedin.com/company/a1b2c3-consultancy---hypnodokter/,A1b2c3 Consultancy - Hypnodokter,Information Technology & Services,Sole Proprietorship,,enschede
31,https://www.linkedin.com/company/aaand8/,AAAnd8,Information Services,Self-Employed,"Ondernemen, Coaching, Advisering, Training",almelo
32,https://www.linkedin.com/company/aandagt-reclame-&-marketing/,Aandagt reclame & marketing,Marketing & Advertising,Public Company,"Advies, Conceptontwikkeling, Communicatiestrategie, Fotografie, Huisstijlontwikkeling, Illustratie, Marketing, Reclame, Websiteontwikkeling",almelo
34,https://www.linkedin.com/company/abccalc/,ABCcalc,Information Technology & Services,Partnership,,denekamp
35,https://www.linkedin.com/company/abra-nl/,Abra B.V.,Computer Software,Privately Held,"Android development, iOS development, Web development",enschede
37,https://www.linkedin.com/company/access2data/,Access2Data,Computer Software,Self-Employed,"Maatwerk databases, Access, Kantoorondersteuning, Planning",hengelo
39,https://www.linkedin.com/company/accommodatiehuur.nl/,Accommodatiehuur (Accommodation rental),Internet,Partnership,,oldenzaal
42,https://www.linkedin.com/company/accredis-b-v-/,Accredis B.V.,Information Technology & Services,Privately Held,"Sluitende fiscale ritregistratie, Object bewaking, Fleetmanagement, kilometerregistratie",enschede
48,https://www.linkedin.com/company/actfact/,ActFact cloud business software,Computer Software,Privately Held,"ActFact Business Software, ERP software, CRM software, Cloud, SaaS, Support, cloud software, accounting, dashboards, engineering, innovation, reporting",enschede
49,https://www.linkedin.com/company/actric/,Actric,Computer Software,Public Company,"Project Management, Interim Management, Diensten Marketing Management, Proces Modelering, Consultancy, Training & Coaching",enschede
50,https://www.linkedin.com/company/addition-solutions.nu/,Addition Solutions.nu,Information Technology & Services,Partnership,"Microsoft Dynamics NAV, ERP, Warehouse Management Software (WMS), Jet-Reports, Power-Bi",oldenzaal
52,https://www.linkedin.com/company/adwise-yourdigitalbrain/,Adwise - Your Digital Brain,Internet,Privately Held,"Business strategy, Marketing strategy, Brand & Experience, Digital marketing, Technology & Development, Content & Design, Data & Intelligence, People & Organisation, Performance marketing",almelo
53,https://www.linkedin.com/company/adwise-academy/,Adwise Academy,Internet,Privately Held,"education, digital marketing, learning & development, talent development, training, coaching, mentoring, digital",almelo
60,https://www.linkedin.com/company/akyla/,Akyla,Computer Software,Public Company,"Flexportal, Software voor de flexbranche, Payrollsoftware, Uitzendsoftware, Urenregistratieporal e-UUR, CAO-ontrafelaar Xplican, e-UUR App, Urenregistratie App, uitzend, payroll, detacheren, portal, app, urenregistratie, flexkrachten, managen flexkrachten",enschede
62,https://www.linkedin.com/company/alfabetreclame/,Alfabet Reclame,Marketing & Advertising,Partnership,"Vormgeving, Internetdiensten, Sign, Print, Standbouw, Webdesign, Google Adwords SEA, Search Engine Optimization, Drukwerk, Shop in shop, Conceptstores",den ham
63,https://www.linkedin.com/company/11512704/,Alfabet Reclame,Marketing & Advertising,Partnership,"Vormgeving, Internetdiensten, Sign, Print, Standbouw, Webdesign, Google Adwords SEA, Search Engine Optimization, Drukwerk, Shop in shop, Conceptstores",den ham
66,https://www.linkedin.com/company/allestogo/,Alles to go,Information Technology & Services,Sole Proprietorship,,oldenzaal
70,https://www.linkedin.com/company/almexx/,Almexx,Internet,Public Company,,enschede
74,https://www.linkedin.com/company/amerion-dental-it-solutions/,Amerion Gezondheidszorg ICT,Information Technology & Services,Privately Held,"ICT, Cloud, VOIP Telefonie, Dental software, ICT Consultancy",enschede
75,https://www.linkedin.com/company/amerion-it/,Amerion IT,Information Technology & Services,Privately Held,"Cloud Computing, VoIP telephony, Connectivity, Microsoft Office 365, Google Apps for Business, Microsoft Windows Azure, Amazon AWS, Virtualization, Remote Working, IT Security, Network Installation, Online Back-up, Network Maintenance and Monitoring",enschede
77,https://www.linkedin.com/company/antagonist-b-v-/,Antagonist B.V.,Information Technology & Services,Privately Held,"Dedicated resources, WordPress hosting, Webhosting, Domeinnamen, Gratis SSL, Managed hosting",enschede
81,https://www.linkedin.com/company/appcenternederland/,AppCenter Nederland,Computer Software,Privately Held,"SaaS, Apps, Software, Websites, Webshops, Digital Transformation",enschede
83,https://www.linkedin.com/company/applicant-recruitment-systems/,Applicant,Computer Software,Privately Held,"werving & selectie, Applicant Tracking Systems, Werken bij websites, Recruitment, Recruitment Systems, Jobsites, Software Development",enschede
84,https://www.linkedin.com/company/appnormal.com/,Appnormal,Computer Software,Privately Held,"Android, development, mobile applications, iOS development, Android development, Android apps, iOS, iOS apps, Concept, Design, Strategy, B2B, B2C",enschede
91,https://www.linkedin.com/company/arian-masselink-bv/,Arian Masselink BV,Information Technology & Services,Self-Employed,"Software development, PHP/ Laravel, VueJS, Android Java/ Kotlin, iOS Objective-C/ Swift, Mobile development, Web development, Projectmanagement, Jira, GIT",denekamp
99,https://www.linkedin.com/company/assumaxvof/,AssuMAX,Computer Software,Public Company,,enschede
100,https://www.linkedin.com/company/ast-groep/,AST-Groep,Telecommunications,Privately Held,"Shop concept for the professional car accessoryshop, we do marketing activities, training and promotion.",vriezenveen
101,https://www.linkedin.com/company/atlasonlinedms/,ATLASOnline,Computer Software,Privately Held,,enschede
102,https://www.linkedin.com/company/atrocit/,Atrocit,Information Technology & Services,Partnership,,hengelo
103,https://www.linkedin.com/company/attributes-bv/,Attributes bv,Information Technology & Services,Privately Held,,losser
105,https://www.linkedin.com/company/auron-software/,Auron Software,Computer Software,Privately Held,,enschede
108,https://www.linkedin.com/company/autofoxrijschoolsoftware/,Autofox,Computer Software,Privately Held,,enschede
112,https://www.linkedin.com/company/awidt/,Awidt,Information Services,Self-Employed,,enschede
113,https://www.linkedin.com/company/axilium/,Axilium,Information Technology & Services,Privately Held,Software,hengelo
114,https://www.linkedin.com/company/10531143/,Axxemble,Information Technology & Services,Privately Held,"Information security, Consultancy, ISO 27001, NEN 7510, Risk analysis",enschede
115,https://www.linkedin.com/company/axxemble/,Axxemble,Information Technology & Services,Privately Held,"Information security, Consultancy, ISO 27001, NEN 7510, Risk analysis",enschede
117,https://www.linkedin.com/company/aynik-software-solutions/,aYniK Software Solutions B.V.,Computer Software,Privately Held,"Linux, C++, Qt, QML, macOS, UML, Software architecture",hengelo
122,https://www.linkedin.com/company/b-ware-business-software/,B-ware Business Software,Information Technology & Services,Privately Held,"Documentcreatie, customer communication management, huisstijlautomatisering, sjablonen, outputmanagement, Microsoft Office, workflowmanagement, document assembly, document automation, SAP SuccessFactors, SAP, Empire",enschede
125,https://www.linkedin.com/company/bantoe-bv/,Bantoe BV,Information Technology & Services,Privately Held,Desktop Virtualisatie 2e Generatie and Datacenter,enschede
127,https://www.linkedin.com/company/baseflowit/,Baseflow,Information Technology & Services,Privately Held,"Xamarin, MvvmCross, Open Source, AI, Web, Mobile, IoT, Embedded, Linux, Google Cloud, Technical Strategy, Angular, Flutter, Inovation, Mobile, Consultancy, Workshops, App development, Development",enschede
128,https://www.linkedin.com/company/basicsoftware/,BasicSoftware,Computer Software,Self-Employed,,glanerbrug
130,https://www.linkedin.com/company/bavacsoftware/,Bavac,Computer Software,Self-Employed,,enschede
134,https://www.linkedin.com/company/becker-yard/,Becker Yard,Internet,Privately Held,,oldenzaal
